Building scoring table...
Built scoring table in 1.782 seconds.
Regression test
  List: 2315 words
  Games: 2315 games of Wordle
  Strategy: bifur

Stats of 2315 games:
  Wins:
      1    1    0.0%    0.0%
      2   64    2.8%    2.8%
      3  976   42.2%   45.0%
      4 1134   49.0%   94.0%
      5  139    6.0%  100.0%
      6    1    0.0%  100.0%
      7    0    0.0%  100.0%
      8    0    0.0%  100.0%
      9    0    0.0%  100.0%
     10    0    0.0%  100.0%
     11    0    0.0%  100.0%
     12    0    0.0%  100.0%
     13    0    0.0%  100.0%
     14    0    0.0%  100.0%
     15    0    0.0%  100.0%
     16    0    0.0%  100.0%
     17    0    0.0%  100.0%
     18    0    0.0%  100.0%
     19    0    0.0%  100.0%
     20    0    0.0%  100.0%

Total time: 376.281 seconds (parallelism: 6, chunk size: 5).
